
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 d8dab5b32666564eca8e18f412973853ce006e61, clang++ 21.0.0 -fPIC -O3)

-- Running command `read_verilog -sv rspu_64core_clean.sv; read_verilog -sv primitives.sv; hierarchy -top rspu_top; proc; opt; memory; opt; stat' --

1. Executing Verilog-2005 frontend: rspu_64core_clean.sv
Parsing SystemVerilog input from `rspu_64core_clean.sv' to AST representation.
Generating RTLIL representation for module `\rspu_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: primitives.sv
Parsing SystemVerilog input from `primitives.sv' to AST representation.
Generating RTLIL representation for module `\ram'.
Generating RTLIL representation for module `\regfile'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).
Warning: Resizing cell port rspu_top.regfile_13.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_12.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_11.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_11.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_11.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_10.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_9.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_9.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_9.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_8.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_7.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_7.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_7.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_6.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_5.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_5.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_5.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_4.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_3.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_3.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_3.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_2.addr from 32 bits to 10 bits.
Warning: Resizing cell port rspu_top.regfile_1.rs1 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_1.rs2 from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.regfile_1.rd from 16 bits to 6 bits.
Warning: Resizing cell port rspu_top.ram_0.addr from 32 bits to 10 bits.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$primitives.sv:25$10867 in module regfile.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38910$10858 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38900$10856 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38890$10854 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38880$10852 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38870$10850 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38860$10848 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38850$10846 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38840$10844 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38830$10842 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38820$10840 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38810$10838 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38800$10836 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38790$10834 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38780$10832 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38770$10830 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38760$10828 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38750$10826 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38740$10824 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38730$10822 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38720$10820 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38710$10818 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38700$10816 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38690$10814 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38680$10812 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38670$10810 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38660$10808 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38650$10806 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38640$10804 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38630$10802 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38620$10800 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38610$10798 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38600$10796 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38590$10794 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38580$10792 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38570$10790 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38560$10788 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38550$10786 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38540$10784 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38530$10782 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38520$10780 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38510$10778 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38500$10776 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38490$10774 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38480$10772 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38470$10770 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38460$10768 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38450$10766 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38440$10764 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38430$10762 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38420$10760 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38410$10758 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38400$10756 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38390$10754 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38380$10752 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38370$10750 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38360$10748 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38350$10746 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38340$10744 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38330$10742 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38320$10740 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38310$10738 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38300$10736 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38290$10734 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38280$10732 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38270$10729 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38260$10726 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38250$10723 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38240$10720 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38230$10717 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38220$10714 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38210$10711 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38200$10708 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38190$10705 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38180$10702 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38170$10699 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38160$10696 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38150$10693 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38140$10690 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38130$10687 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38120$10684 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38110$10681 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38100$10678 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38090$10675 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38080$10672 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38070$10669 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38060$10666 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38050$10663 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38040$10660 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38030$10657 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38020$10654 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38010$10651 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:38000$10648 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37990$10645 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37980$10642 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37970$10639 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37960$10636 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37950$10633 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37940$10630 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37930$10627 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37920$10624 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37910$10621 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37900$10618 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37890$10615 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37880$10612 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37870$10609 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37860$10606 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37850$10603 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37840$10600 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37830$10597 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37820$10594 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37810$10591 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37800$10588 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37790$10585 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37780$10582 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37770$10579 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37760$10576 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37750$10573 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37740$10570 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37730$10567 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37720$10564 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37710$10561 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37700$10558 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37690$10555 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37680$10552 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37670$10549 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37660$10546 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37650$10543 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37640$10540 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37631$10536 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37622$10532 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37613$10528 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37604$10524 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37595$10520 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37586$10516 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37577$10512 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37568$10508 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37559$10504 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37550$10500 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37541$10496 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37532$10492 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37523$10488 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37514$10484 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37505$10480 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37496$10476 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37487$10472 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37478$10468 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37469$10464 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37460$10460 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37451$10456 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37442$10452 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37433$10448 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37424$10444 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37415$10440 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37406$10436 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37397$10432 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37388$10428 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37379$10424 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37370$10420 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37361$10416 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37352$10412 in module rspu_top.
Marked 1 switch rules as full_case in process $proc$rspu_64core_clean.sv:37343$10408 in module rspu_top.
